,country_code,country,region_1,date,retail_recreation,grocery_pharmacy,parks,transit,workplaces,residential
17892,CA,Canada,Prince Edward Island,2020-05-21,-21.0,3.0,,,-40.0,11.0
17893,CA,Canada,Prince Edward Island,2020-05-22,-23.0,-3.0,,,-37.0,12.0
17894,CA,Canada,Prince Edward Island,2020-05-23,-25.0,-4.0,,,-13.0,
17895,CA,Canada,Prince Edward Island,2020-05-24,-4.0,18.0,,,-1.0,
17896,CA,Canada,Prince Edward Island,2020-05-25,-14.0,3.0,,,-34.0,8.0
17897,CA,Canada,Quebec,2020-02-15,4.0,0.0,20.0,5.0,2.0,1.0
17898,CA,Canada,Quebec,2020-02-16,10.0,7.0,47.0,2.0,4.0,-1.0
17899,CA,Canada,Quebec,2020-02-17,3.0,1.0,29.0,-1.0,0.0,0.0
17900,CA,Canada,Quebec,2020-02-18,-10.0,-10.0,-7.0,-2.0,1.0,2.0
17901,CA,Canada,Quebec,2020-02-19,-3.0,-4.0,-3.0,0.0,1.0,1.0
17902,CA,Canada,Quebec,2020-02-20,1.0,0.0,-4.0,-2.0,1.0,0.0
17903,CA,Canada,Quebec,2020-02-21,-1.0,-3.0,-6.0,0.0,1.0,1.0
17904,CA,Canada,Quebec,2020-02-22,6.0,2.0,31.0,7.0,3.0,0.0
17905,CA,Canada,Quebec,2020-02-23,12.0,10.0,51.0,4.0,6.0,-1.0
17906,CA,Canada,Quebec,2020-02-24,2.0,1.0,26.0,-3.0,2.0,0.0
17907,CA,Canada,Quebec,2020-02-25,2.0,3.0,10.0,-2.0,2.0,0.0
17908,CA,Canada,Quebec,2020-02-26,0.0,3.0,-4.0,-2.0,1.0,1.0
17909,CA,Canada,Quebec,2020-02-27,-23.0,-20.0,-25.0,-10.0,-13.0,8.0
17910,CA,Canada,Quebec,2020-02-28,-1.0,-1.0,-13.0,5.0,0.0,1.0
17911,CA,Canada,Quebec,2020-02-29,6.0,4.0,2.0,13.0,3.0,0.0
17912,CA,Canada,Quebec,2020-03-01,14.0,11.0,26.0,11.0,5.0,-2.0
17913,CA,Canada,Quebec,2020-03-02,6.0,0.0,9.0,-8.0,-14.0,3.0
17914,CA,Canada,Quebec,2020-03-03,11.0,4.0,19.0,-8.0,-13.0,2.0
17915,CA,Canada,Quebec,2020-03-04,7.0,0.0,-1.0,-9.0,-14.0,3.0
17916,CA,Canada,Quebec,2020-03-05,11.0,4.0,25.0,-7.0,-14.0,2.0
17917,CA,Canada,Quebec,2020-03-06,1.0,-7.0,-7.0,-8.0,-15.0,4.0
17918,CA,Canada,Quebec,2020-03-07,6.0,1.0,25.0,6.0,2.0,0.0
17919,CA,Canada,Quebec,2020-03-08,10.0,8.0,22.0,2.0,4.0,-1.0
17920,CA,Canada,Quebec,2020-03-09,2.0,-1.0,13.0,-5.0,-1.0,1.0
17921,CA,Canada,Quebec,2020-03-10,-7.0,-8.0,-20.0,-7.0,-4.0,3.0
17922,CA,Canada,Quebec,2020-03-11,3.0,3.0,-3.0,-3.0,1.0,1.0
17923,CA,Canada,Quebec,2020-03-12,8.0,28.0,1.0,-6.0,1.0,0.0
17924,CA,Canada,Quebec,2020-03-13,-13.0,30.0,-38.0,-23.0,-15.0,8.0
17925,CA,Canada,Quebec,2020-03-14,-16.0,10.0,-13.0,-21.0,-4.0,6.0
17926,CA,Canada,Quebec,2020-03-15,-17.0,7.0,4.0,-28.0,-6.0,5.0
17927,CA,Canada,Quebec,2020-03-16,-21.0,5.0,3.0,-43.0,-30.0,11.0
17928,CA,Canada,Quebec,2020-03-17,-36.0,-3.0,-30.0,-52.0,-37.0,16.0
17929,CA,Canada,Quebec,2020-03-18,-36.0,4.0,0.0,-52.0,-41.0,17.0
17930,CA,Canada,Quebec,2020-03-19,-40.0,3.0,-1.0,-55.0,-44.0,18.0
17931,CA,Canada,Quebec,2020-03-20,-51.0,-11.0,-45.0,-59.0,-46.0,22.0
17932,CA,Canada,Quebec,2020-03-21,-54.0,-15.0,-14.0,-52.0,-32.0,15.0
17933,CA,Canada,Quebec,2020-03-22,-53.0,-20.0,-8.0,-56.0,-32.0,11.0
17934,CA,Canada,Quebec,2020-03-23,-44.0,-13.0,-41.0,-66.0,-49.0,19.0
17935,CA,Canada,Quebec,2020-03-24,-51.0,-18.0,-17.0,-67.0,-55.0,22.0
17936,CA,Canada,Quebec,2020-03-25,-60.0,-25.0,-19.0,-71.0,-64.0,26.0
17937,CA,Canada,Quebec,2020-03-26,-61.0,-22.0,-32.0,-73.0,-65.0,28.0
17938,CA,Canada,Quebec,2020-03-27,-63.0,-26.0,-14.0,-70.0,-64.0,28.0
17939,CA,Canada,Quebec,2020-03-28,-65.0,-31.0,-19.0,-64.0,-47.0,18.0
17940,CA,Canada,Quebec,2020-03-29,-70.0,-44.0,-68.0,-75.0,-45.0,15.0
17941,CA,Canada,Quebec,2020-03-30,-60.0,-34.0,-51.0,-76.0,-66.0,26.0
17942,CA,Canada,Quebec,2020-03-31,-55.0,-23.0,0.0,-72.0,-66.0,26.0
17943,CA,Canada,Quebec,2020-04-01,-57.0,-25.0,-32.0,-73.0,-67.0,27.0
17944,CA,Canada,Quebec,2020-04-02,-61.0,-28.0,-51.0,-76.0,-67.0,29.0
17945,CA,Canada,Quebec,2020-04-03,-64.0,-29.0,-51.0,-75.0,-66.0,30.0
17946,CA,Canada,Quebec,2020-04-04,-62.0,-28.0,-3.0,-63.0,-48.0,18.0
17947,CA,Canada,Quebec,2020-04-05,-84.0,-78.0,-42.0,-75.0,-52.0,16.0
17948,CA,Canada,Quebec,2020-04-06,-51.0,-20.0,4.0,-72.0,-66.0,25.0
17949,CA,Canada,Quebec,2020-04-07,-57.0,-23.0,3.0,-72.0,-67.0,26.0
17950,CA,Canada,Quebec,2020-04-08,-58.0,-24.0,-20.0,-73.0,-67.0,27.0
17951,CA,Canada,Quebec,2020-04-09,-60.0,-22.0,-57.0,-77.0,-68.0,29.0
17952,CA,Canada,Quebec,2020-04-10,-65.0,-27.0,-52.0,-78.0,-77.0,33.0
17953,CA,Canada,Quebec,2020-04-11,-64.0,-27.0,-38.0,-67.0,-49.0,19.0
17954,CA,Canada,Quebec,2020-04-12,-82.0,-75.0,1.0,-68.0,-54.0,15.0
17955,CA,Canada,Quebec,2020-04-13,-65.0,-42.0,-62.0,-81.0,-79.0,30.0
17956,CA,Canada,Quebec,2020-04-14,-54.0,-22.0,-23.0,-73.0,-66.0,27.0
17957,CA,Canada,Quebec,2020-04-15,-55.0,-24.0,-29.0,-73.0,-65.0,27.0
17958,CA,Canada,Quebec,2020-04-16,-56.0,-24.0,-26.0,-73.0,-65.0,28.0
17959,CA,Canada,Quebec,2020-04-17,-59.0,-28.0,-37.0,-72.0,-64.0,30.0
17960,CA,Canada,Quebec,2020-04-18,-59.0,-29.0,2.0,-59.0,-41.0,17.0
17961,CA,Canada,Quebec,2020-04-19,-82.0,-78.0,-42.0,-74.0,-48.0,16.0
17962,CA,Canada,Quebec,2020-04-20,-45.0,-17.0,19.0,-68.0,-61.0,23.0
17963,CA,Canada,Quebec,2020-04-21,-54.0,-29.0,-43.0,-74.0,-62.0,26.0
17964,CA,Canada,Quebec,2020-04-22,-57.0,-31.0,-49.0,-74.0,-62.0,27.0
17965,CA,Canada,Quebec,2020-04-23,-53.0,-23.0,-3.0,-70.0,-61.0,26.0
17966,CA,Canada,Quebec,2020-04-24,-56.0,-27.0,-4.0,-68.0,-60.0,27.0
17967,CA,Canada,Quebec,2020-04-25,-54.0,-24.0,41.0,-53.0,-38.0,16.0
17968,CA,Canada,Quebec,2020-04-26,-78.0,-74.0,-4.0,-68.0,-44.0,14.0
17969,CA,Canada,Quebec,2020-04-27,-44.0,-19.0,-9.0,-70.0,-59.0,23.0
17970,CA,Canada,Quebec,2020-04-28,-45.0,-20.0,36.0,-66.0,-59.0,18.0
17971,CA,Canada,Quebec,2020-04-29,-47.0,-22.0,39.0,-66.0,-59.0,23.0
17972,CA,Canada,Quebec,2020-04-30,-56.0,-26.0,-43.0,-73.0,-60.0,26.0
17973,CA,Canada,Quebec,2020-05-01,-55.0,-22.0,-16.0,-66.0,-58.0,26.0
17974,CA,Canada,Quebec,2020-05-02,-50.0,-19.0,69.0,-47.0,-34.0,14.0
17975,CA,Canada,Quebec,2020-05-03,-74.0,-69.0,40.0,-62.0,-39.0,13.0
17976,CA,Canada,Quebec,2020-05-04,-39.0,-13.0,-9.0,-67.0,-54.0,21.0
17977,CA,Canada,Quebec,2020-05-05,-43.0,-15.0,12.0,-66.0,-55.0,22.0
17978,CA,Canada,Quebec,2020-05-06,-42.0,-15.0,50.0,-62.0,-54.0,21.0
17979,CA,Canada,Quebec,2020-05-07,-43.0,-15.0,40.0,-64.0,-54.0,22.0
17980,CA,Canada,Quebec,2020-05-08,-49.0,-18.0,-13.0,-65.0,-53.0,24.0
17981,CA,Canada,Quebec,2020-05-09,-47.0,-9.0,-22.0,-57.0,-31.0,15.0
17982,CA,Canada,Quebec,2020-05-10,-69.0,-64.0,-1.0,-63.0,-33.0,12.0
17983,CA,Canada,Quebec,2020-05-11,-37.0,-11.0,28.0,-63.0,-49.0,19.0
17984,CA,Canada,Quebec,2020-05-12,-40.0,-13.0,30.0,-62.0,-50.0,20.0
17985,CA,Canada,Quebec,2020-05-13,-39.0,-13.0,60.0,-60.0,-50.0,20.0
17986,CA,Canada,Quebec,2020-05-14,-40.0,-12.0,81.0,-60.0,-50.0,18.0
17987,CA,Canada,Quebec,2020-05-15,-47.0,-19.0,-23.0,-65.0,-50.0,23.0
17988,CA,Canada,Quebec,2020-05-16,-41.0,-9.0,66.0,-46.0,-25.0,11.0
17989,CA,Canada,Quebec,2020-05-17,-64.0,-58.0,149.0,-50.0,-30.0,9.0
17990,CA,Canada,Quebec,2020-05-18,-27.0,-6.0,158.0,-65.0,-75.0,22.0
17991,CA,Canada,Quebec,2020-05-19,-30.0,-5.0,70.0,-59.0,-47.0,18.0
17992,CA,Canada,Quebec,2020-05-20,-29.0,-3.0,110.0,-56.0,-47.0,17.0
17993,CA,Canada,Quebec,2020-05-21,-32.0,-4.0,113.0,-56.0,-47.0,18.0
17994,CA,Canada,Quebec,2020-05-22,-37.0,-7.0,94.0,-54.0,-44.0,17.0
17995,CA,Canada,Quebec,2020-05-23,-37.0,-5.0,103.0,-42.0,-17.0,9.0
17996,CA,Canada,Quebec,2020-05-24,-42.0,-27.0,154.0,-44.0,-16.0,5.0
17997,CA,Canada,Quebec,2020-05-25,-22.0,-7.0,76.0,-56.0,-45.0,16.0
17998,CA,Canada,Saskatchewan,2020-02-15,2.0,-1.0,-6.0,3.0,-2.0,0.0
17999,CA,Canada,Saskatchewan,2020-02-16,5.0,-2.0,40.0,0.0,-3.0,-1.0
18000,CA,Canada,Saskatchewan,2020-02-17,-11.0,-13.0,9.0,-29.0,-68.0,14.0
18001,CA,Canada,Saskatchewan,2020-02-18,-2.0,-1.0,-12.0,-4.0,-18.0,4.0
18002,CA,Canada,Saskatchewan,2020-02-19,-1.0,-2.0,-6.0,-6.0,-15.0,3.0
18003,CA,Canada,Saskatchewan,2020-02-20,13.0,14.0,25.0,-2.0,-15.0,1.0
18004,CA,Canada,Saskatchewan,2020-02-21,2.0,3.0,7.0,-3.0,-14.0,1.0
18005,CA,Canada,Saskatchewan,2020-02-22,2.0,3.0,15.0,-3.0,2.0,0.0
18006,CA,Canada,Saskatchewan,2020-02-23,6.0,4.0,39.0,-1.0,3.0,-1.0
18007,CA,Canada,Saskatchewan,2020-02-24,1.0,1.0,12.0,-2.0,1.0,0.0
18008,CA,Canada,Saskatchewan,2020-02-25,1.0,3.0,12.0,0.0,2.0,0.0
18009,CA,Canada,Saskatchewan,2020-02-26,6.0,5.0,10.0,-1.0,3.0,0.0
18010,CA,Canada,Saskatchewan,2020-02-27,10.0,12.0,22.0,0.0,2.0,-1.0
18011,CA,Canada,Saskatchewan,2020-02-28,8.0,8.0,10.0,4.0,3.0,-2.0
18012,CA,Canada,Saskatchewan,2020-02-29,11.0,10.0,13.0,3.0,5.0,-1.0
18013,CA,Canada,Saskatchewan,2020-03-01,1.0,4.0,1.0,0.0,2.0,1.0
18014,CA,Canada,Saskatchewan,2020-03-02,4.0,8.0,0.0,1.0,2.0,0.0
18015,CA,Canada,Saskatchewan,2020-03-03,4.0,5.0,10.0,2.0,3.0,0.0
18016,CA,Canada,Saskatchewan,2020-03-04,4.0,6.0,6.0,-1.0,3.0,0.0
18017,CA,Canada,Saskatchewan,2020-03-05,7.0,9.0,8.0,2.0,3.0,0.0
18018,CA,Canada,Saskatchewan,2020-03-06,7.0,8.0,9.0,2.0,3.0,-2.0
18019,CA,Canada,Saskatchewan,2020-03-07,3.0,4.0,-17.0,-7.0,2.0,1.0
18020,CA,Canada,Saskatchewan,2020-03-08,0.0,1.0,-5.0,-2.0,3.0,1.0
18021,CA,Canada,Saskatchewan,2020-03-09,7.0,5.0,12.0,-4.0,-1.0,1.0
18022,CA,Canada,Saskatchewan,2020-03-10,6.0,6.0,18.0,3.0,3.0,0.0
18023,CA,Canada,Saskatchewan,2020-03-11,8.0,11.0,17.0,0.0,3.0,0.0
18024,CA,Canada,Saskatchewan,2020-03-12,10.0,30.0,1.0,-3.0,2.0,0.0
18025,CA,Canada,Saskatchewan,2020-03-13,1.0,32.0,-18.0,-7.0,-1.0,1.0
18026,CA,Canada,Saskatchewan,2020-03-14,-7.0,24.0,-33.0,-13.0,-1.0,4.0
18027,CA,Canada,Saskatchewan,2020-03-15,-14.0,8.0,-8.0,-17.0,-4.0,4.0
18028,CA,Canada,Saskatchewan,2020-03-16,-5.0,34.0,-10.0,-23.0,-8.0,5.0
18029,CA,Canada,Saskatchewan,2020-03-17,-17.0,20.0,4.0,-24.0,-18.0,8.0
18030,CA,Canada,Saskatchewan,2020-03-18,-24.0,20.0,1.0,-31.0,-23.0,11.0
18031,CA,Canada,Saskatchewan,2020-03-19,-29.0,13.0,7.0,-37.0,-29.0,13.0
18032,CA,Canada,Saskatchewan,2020-03-20,-37.0,7.0,-8.0,-39.0,-36.0,15.0
18033,CA,Canada,Saskatchewan,2020-03-21,-51.0,-9.0,0.0,-37.0,-27.0,12.0
18034,CA,Canada,Saskatchewan,2020-03-22,-53.0,-22.0,39.0,-46.0,-31.0,10.0
18035,CA,Canada,Saskatchewan,2020-03-23,-47.0,-13.0,25.0,-50.0,-44.0,16.0
18036,CA,Canada,Saskatchewan,2020-03-24,-54.0,-22.0,-15.0,-50.0,-47.0,20.0
18037,CA,Canada,Saskatchewan,2020-03-25,-52.0,-17.0,-9.0,-53.0,-48.0,19.0
18038,CA,Canada,Saskatchewan,2020-03-26,-50.0,-13.0,13.0,-54.0,-49.0,20.0
18039,CA,Canada,Saskatchewan,2020-03-27,-50.0,-13.0,6.0,-51.0,-49.0,20.0
18040,CA,Canada,Saskatchewan,2020-03-28,-54.0,-18.0,11.0,-49.0,-36.0,14.0
18041,CA,Canada,Saskatchewan,2020-03-29,-53.0,-24.0,45.0,-52.0,-37.0,11.0
18042,CA,Canada,Saskatchewan,2020-03-30,-45.0,-16.0,10.0,-55.0,-49.0,17.0
18043,CA,Canada,Saskatchewan,2020-03-31,-49.0,-20.0,-23.0,-55.0,-50.0,20.0
18044,CA,Canada,Saskatchewan,2020-04-01,-51.0,-21.0,-30.0,-57.0,-50.0,20.0
18045,CA,Canada,Saskatchewan,2020-04-02,-50.0,-16.0,-23.0,-58.0,-50.0,21.0
18046,CA,Canada,Saskatchewan,2020-04-03,-47.0,-11.0,-24.0,-56.0,-49.0,21.0
18047,CA,Canada,Saskatchewan,2020-04-04,-57.0,-24.0,-45.0,-59.0,-39.0,16.0
18048,CA,Canada,Saskatchewan,2020-04-05,-55.0,-29.0,-14.0,-59.0,-39.0,12.0
18049,CA,Canada,Saskatchewan,2020-04-06,-50.0,-21.0,-15.0,-60.0,-50.0,19.0
18050,CA,Canada,Saskatchewan,2020-04-07,-45.0,-12.0,10.0,-53.0,-50.0,19.0
18051,CA,Canada,Saskatchewan,2020-04-08,-47.0,-11.0,-24.0,-57.0,-50.0,20.0
18052,CA,Canada,Saskatchewan,2020-04-09,-30.0,19.0,14.0,-53.0,-51.0,18.0
18053,CA,Canada,Saskatchewan,2020-04-10,-57.0,-28.0,-3.0,-65.0,-77.0,28.0
18054,CA,Canada,Saskatchewan,2020-04-11,-50.0,-11.0,-33.0,-58.0,-40.0,15.0
18055,CA,Canada,Saskatchewan,2020-04-12,-62.0,-43.0,-13.0,-63.0,-42.0,13.0
18056,CA,Canada,Saskatchewan,2020-04-13,-50.0,-24.0,-12.0,-61.0,-57.0,20.0
18057,CA,Canada,Saskatchewan,2020-04-14,-44.0,-12.0,23.0,-53.0,-49.0,19.0
18058,CA,Canada,Saskatchewan,2020-04-15,-39.0,-6.0,11.0,-55.0,-49.0,19.0
18059,CA,Canada,Saskatchewan,2020-04-16,-39.0,-7.0,17.0,-53.0,-49.0,19.0
18060,CA,Canada,Saskatchewan,2020-04-17,-43.0,-12.0,4.0,-53.0,-48.0,20.0
18061,CA,Canada,Saskatchewan,2020-04-18,-46.0,-14.0,-19.0,-52.0,-33.0,14.0
18062,CA,Canada,Saskatchewan,2020-04-19,-43.0,-21.0,43.0,-54.0,-34.0,10.0
18063,CA,Canada,Saskatchewan,2020-04-20,-35.0,-12.0,40.0,-54.0,-47.0,16.0
18064,CA,Canada,Saskatchewan,2020-04-21,-35.0,-8.0,87.0,-48.0,-47.0,16.0
18065,CA,Canada,Saskatchewan,2020-04-22,-37.0,-9.0,37.0,-53.0,-46.0,17.0
18066,CA,Canada,Saskatchewan,2020-04-23,-34.0,-5.0,57.0,-53.0,-46.0,17.0
18067,CA,Canada,Saskatchewan,2020-04-24,-41.0,-12.0,4.0,-53.0,-46.0,18.0
18068,CA,Canada,Saskatchewan,2020-04-25,-39.0,-9.0,46.0,-44.0,-29.0,10.0
18069,CA,Canada,Saskatchewan,2020-04-26,-41.0,-19.0,6.0,-54.0,-32.0,10.0
18070,CA,Canada,Saskatchewan,2020-04-27,-31.0,-6.0,62.0,-50.0,-45.0,15.0
18071,CA,Canada,Saskatchewan,2020-04-28,-31.0,-3.0,58.0,-48.0,-45.0,9.0
18072,CA,Canada,Saskatchewan,2020-04-29,-29.0,1.0,81.0,-46.0,-44.0,15.0
18073,CA,Canada,Saskatchewan,2020-04-30,-27.0,3.0,89.0,-47.0,-45.0,15.0
18074,CA,Canada,Saskatchewan,2020-05-01,-35.0,-7.0,13.0,-50.0,-44.0,17.0
18075,CA,Canada,Saskatchewan,2020-05-02,-36.0,-7.0,44.0,-43.0,-27.0,9.0
18076,CA,Canada,Saskatchewan,2020-05-03,-33.0,-10.0,65.0,-49.0,-26.0,7.0
18077,CA,Canada,Saskatchewan,2020-05-04,-27.0,-4.0,58.0,-48.0,-43.0,14.0
18078,CA,Canada,Saskatchewan,2020-05-05,-28.0,-2.0,91.0,-46.0,-43.0,14.0
18079,CA,Canada,Saskatchewan,2020-05-06,-28.0,1.0,104.0,-46.0,-42.0,14.0
18080,CA,Canada,Saskatchewan,2020-05-07,-26.0,4.0,102.0,-45.0,-43.0,14.0
18081,CA,Canada,Saskatchewan,2020-05-08,-35.0,-5.0,9.0,-50.0,-43.0,16.0
18082,CA,Canada,Saskatchewan,2020-05-09,-36.0,4.0,-8.0,-45.0,-25.0,11.0
18083,CA,Canada,Saskatchewan,2020-05-10,-23.0,1.0,76.0,-41.0,-20.0,5.0
18084,CA,Canada,Saskatchewan,2020-05-11,-28.0,-7.0,65.0,-49.0,-41.0,13.0
18085,CA,Canada,Saskatchewan,2020-05-12,-29.0,-5.0,72.0,-45.0,-41.0,14.0
18086,CA,Canada,Saskatchewan,2020-05-13,-27.0,4.0,75.0,-44.0,-40.0,14.0
18087,CA,Canada,Saskatchewan,2020-05-14,-22.0,8.0,128.0,-39.0,-41.0,13.0
18088,CA,Canada,Saskatchewan,2020-05-15,-27.0,5.0,100.0,-38.0,-42.0,12.0
18089,CA,Canada,Saskatchewan,2020-05-16,-32.0,-1.0,121.0,-28.0,-23.0,5.0
18090,CA,Canada,Saskatchewan,2020-05-17,-28.0,-5.0,163.0,-36.0,-22.0,4.0
18091,CA,Canada,Saskatchewan,2020-05-18,-32.0,-12.0,155.0,-56.0,-75.0,16.0
18092,CA,Canada,Saskatchewan,2020-05-19,-16.0,10.0,124.0,-36.0,-40.0,11.0
18093,CA,Canada,Saskatchewan,2020-05-20,-14.0,15.0,50.0,-43.0,-39.0,13.0
18094,CA,Canada,Saskatchewan,2020-05-21,-12.0,20.0,80.0,-38.0,-39.0,13.0
18095,CA,Canada,Saskatchewan,2020-05-22,-21.0,8.0,83.0,-36.0,-37.0,12.0
18096,CA,Canada,Saskatchewan,2020-05-23,-24.0,6.0,68.0,-27.0,-14.0,6.0
18097,CA,Canada,Saskatchewan,2020-05-24,-19.0,3.0,197.0,-24.0,-16.0,3.0
18098,CA,Canada,Saskatchewan,2020-05-25,-13.0,11.0,151.0,-38.0,-39.0,10.0
18099,CA,Canada,Yukon,2020-02-15,12.0,7.0,,,,
18100,CA,Canada,Yukon,2020-02-16,13.0,-2.0,,,,
18101,CA,Canada,Yukon,2020-02-17,10.0,-2.0,,,2.0,
18102,CA,Canada,Yukon,2020-02-18,5.0,0.0,,,1.0,
18103,CA,Canada,Yukon,2020-02-19,7.0,5.0,,,2.0,
18104,CA,Canada,Yukon,2020-02-20,18.0,24.0,,,1.0,
18105,CA,Canada,Yukon,2020-02-21,12.0,0.0,,,-39.0,
18106,CA,Canada,Yukon,2020-02-22,27.0,11.0,,,,
18107,CA,Canada,Yukon,2020-02-23,16.0,6.0,,,,
18108,CA,Canada,Yukon,2020-02-24,1.0,7.0,,,0.0,
18109,CA,Canada,Yukon,2020-02-25,3.0,12.0,,,-1.0,
18110,CA,Canada,Yukon,2020-02-26,11.0,3.0,,,2.0,
18111,CA,Canada,Yukon,2020-02-27,11.0,4.0,,,4.0,
18112,CA,Canada,Yukon,2020-02-28,17.0,11.0,,,-2.0,
18113,CA,Canada,Yukon,2020-02-29,0.0,11.0,,,,
18114,CA,Canada,Yukon,2020-03-01,22.0,15.0,,,,
18115,CA,Canada,Yukon,2020-03-02,10.0,17.0,,,4.0,
18116,CA,Canada,Yukon,2020-03-03,9.0,10.0,,,1.0,
18117,CA,Canada,Yukon,2020-03-04,13.0,3.0,,,3.0,
18118,CA,Canada,Yukon,2020-03-05,6.0,-6.0,,,2.0,
18119,CA,Canada,Yukon,2020-03-06,10.0,12.0,,,5.0,
18120,CA,Canada,Yukon,2020-03-07,4.0,16.0,,,,
18121,CA,Canada,Yukon,2020-03-08,8.0,9.0,,,,
18122,CA,Canada,Yukon,2020-03-09,10.0,12.0,,,1.0,
18123,CA,Canada,Yukon,2020-03-10,6.0,24.0,,,4.0,
18124,CA,Canada,Yukon,2020-03-11,13.0,12.0,,,4.0,
18125,CA,Canada,Yukon,2020-03-12,13.0,20.0,,,3.0,
18126,CA,Canada,Yukon,2020-03-13,16.0,39.0,,,0.0,
18127,CA,Canada,Yukon,2020-03-14,5.0,18.0,,,,
18128,CA,Canada,Yukon,2020-03-15,10.0,17.0,,,,
18129,CA,Canada,Yukon,2020-03-16,11.0,37.0,,,-10.0,
18130,CA,Canada,Yukon,2020-03-17,-3.0,36.0,,,-19.0,
18131,CA,Canada,Yukon,2020-03-18,-13.0,8.0,,,-25.0,
18132,CA,Canada,Yukon,2020-03-19,-17.0,11.0,,,-28.0,
18133,CA,Canada,Yukon,2020-03-20,-19.0,-6.0,,,-30.0,
18134,CA,Canada,Yukon,2020-03-21,-29.0,2.0,,,-11.0,
18135,CA,Canada,Yukon,2020-03-22,-39.0,-19.0,,,,
18136,CA,Canada,Yukon,2020-03-23,-34.0,-4.0,,,-38.0,
18137,CA,Canada,Yukon,2020-03-24,-40.0,-11.0,,,-46.0,
18138,CA,Canada,Yukon,2020-03-25,-40.0,-22.0,,,-46.0,
18139,CA,Canada,Yukon,2020-03-26,-39.0,-11.0,,,-48.0,
18140,CA,Canada,Yukon,2020-03-27,-40.0,-23.0,,,-46.0,
18141,CA,Canada,Yukon,2020-03-28,-45.0,-21.0,,,-31.0,
18142,CA,Canada,Yukon,2020-03-29,-43.0,-28.0,,,,
18143,CA,Canada,Yukon,2020-03-30,-39.0,-22.0,,,-45.0,
18144,CA,Canada,Yukon,2020-03-31,-40.0,-20.0,,,-46.0,
18145,CA,Canada,Yukon,2020-04-01,-37.0,-25.0,,,-44.0,
18146,CA,Canada,Yukon,2020-04-02,-35.0,-11.0,,,-47.0,
18147,CA,Canada,Yukon,2020-04-03,-41.0,-19.0,,,-47.0,
18148,CA,Canada,Yukon,2020-04-04,-42.0,-7.0,,,-31.0,
18149,CA,Canada,Yukon,2020-04-05,-41.0,-26.0,,,-32.0,
18150,CA,Canada,Yukon,2020-04-06,,,,,-43.0,
18151,CA,Canada,Yukon,2020-04-07,,,,,-46.0,
18152,CA,Canada,Yukon,2020-04-08,,,,,-47.0,
18153,CA,Canada,Yukon,2020-04-09,,,,,-47.0,
18154,CA,Canada,Yukon,2020-04-10,,,,,-78.0,
18155,CA,Canada,Yukon,2020-04-11,,,,,-38.0,
18156,CA,Canada,Yukon,2020-04-12,,,,,-37.0,
18157,CA,Canada,Yukon,2020-04-13,,,,,-68.0,
18158,CA,Canada,Yukon,2020-04-14,,,,,-46.0,
18159,CA,Canada,Yukon,2020-04-15,,,,,-43.0,
18160,CA,Canada,Yukon,2020-04-16,,,,,-42.0,
18161,CA,Canada,Yukon,2020-04-17,,,,,-42.0,
18162,CA,Canada,Yukon,2020-04-18,,,,,-25.0,
18163,CA,Canada,Yukon,2020-04-20,,,,,-40.0,
18164,CA,Canada,Yukon,2020-04-21,,,,,-42.0,
18165,CA,Canada,Yukon,2020-04-22,,,,,-39.0,
18166,CA,Canada,Yukon,2020-04-23,,,,,-41.0,
18167,CA,Canada,Yukon,2020-04-24,-48.0,,,,-40.0,
18168,CA,Canada,Yukon,2020-04-25,,,,,-26.0,
18169,CA,Canada,Yukon,2020-04-27,,,,,-39.0,
18170,CA,Canada,Yukon,2020-04-28,,,,,-40.0,
18171,CA,Canada,Yukon,2020-04-29,,,,,-39.0,
18172,CA,Canada,Yukon,2020-04-30,,,,,-38.0,
18173,CA,Canada,Yukon,2020-05-01,-45.0,,,,-35.0,
18174,CA,Canada,Yukon,2020-05-02,,,,,-18.0,
18175,CA,Canada,Yukon,2020-05-04,,,,,-34.0,
18176,CA,Canada,Yukon,2020-05-05,,,,,-38.0,
18177,CA,Canada,Yukon,2020-05-06,,,,,-38.0,
18178,CA,Canada,Yukon,2020-05-07,,,,,-34.0,
18179,CA,Canada,Yukon,2020-05-08,,,,,-34.0,
18180,CA,Canada,Yukon,2020-05-09,,,,,-15.0,
18181,CA,Canada,Yukon,2020-05-11,,,,,-36.0,
18182,CA,Canada,Yukon,2020-05-12,,,,,-37.0,
18183,CA,Canada,Yukon,2020-05-13,,,,,-33.0,
18184,CA,Canada,Yukon,2020-05-14,-34.0,,,,-33.0,
18185,CA,Canada,Yukon,2020-05-15,-37.0,,,,-34.0,
18186,CA,Canada,Yukon,2020-05-16,-45.0,,,,-21.0,
18187,CA,Canada,Yukon,2020-05-18,-52.0,,,,-74.0,
18188,CA,Canada,Yukon,2020-05-19,-40.0,,,,-33.0,
18189,CA,Canada,Yukon,2020-05-20,-31.0,,,,-30.0,
18190,CA,Canada,Yukon,2020-05-21,-33.0,,,,-32.0,
18191,CA,Canada,Yukon,2020-05-22,-36.0,,,,-30.0,
18192,CA,Canada,Yukon,2020-05-23,-40.0,,,,-12.0,
18193,CA,Canada,Yukon,2020-05-25,-38.0,,,,-32.0,
